is_switch,is_open,is_fuse,kva,kvar,kvs,length (km),ampacity,peak_voltage,phases,rated_kv,max_kw,max_kvar,is_ct,type,name,marker-color,marker-size
,,,,,,,,1.01318027189648,,,,,,Node,p30udt6224-p30udt9840x,"000000",small
,,,,,,,,1.01309476224238,,,,,,Node,p30udt10687-p30udt10688xx,"000000",small
,,,,,,,,1.01309073620681,,,,,,Node,p30udt10687-p30udt10688x,"000000",small
,,,,,,,,1.01311232621317,,,,,,Node,p30udt10688-p30udt9987xx,"000000",small
,,,,,,,,1.01309571616318,,,,,,Node,p30udt10688-p30udt9987x,"000000",small
,,,,,,,,1.01318509165778,,,,,,Node,p30udt9840-p30udt9987x,"000000",small
,,,,,,,,1.01311433773577,,,,,,Node,p30udt9840-p30udt9987xx,"000000",small
,,,,,,,,1.01327742013412,,,,,,Node,p30udt9840-p30udt9994xx,"000000",small
,,,,,,,,1.01318969063917,,,,,,Node,p30udt9840-p30udt9994x,"000000",small
,,,,,,,,1.01151815258498,,,,,,Node,p30udt9704-p30udt9705xx,"000000",small
,,,,,,,,1.01150569183989,,,,,,Node,p30udt9704-p30udt9705x,"000000",small
,,,,,,,,1.01460773503679,,,,,,Node,p30udt9835-p30udt9994xxx,"000000",small
,,,,,,,,1.01403415843982,,,,,,Node,p30udt10706-p30udt6223xxx,"000000",small
,,,,,,,,1.01083229593318,,,,,,Node,p30udt10688-p30udt10705x,"000000",small
,,,,,,,,1.01574289884538,,,,,,Node,p30udt9870_b1_1,"000000",small
,,,,,,,,1.01569985182919,,,,,,Node,p30udt9870_b2_1,"000000",small
,,,,,,,,,,0.12,16.8898778192653,3.7250244962884,true,Load,load_p30ulv17708,FF0000,medium
,,,,,,,,,,0.12,7.24439160349946,2.23827655516515,true,Load,load_p30ulv19713,FF0000,medium
,,,,,,,,,,0.12,3.57188249475642,1.52491149594711,true,Load,load_p30ulv19721,FF0000,medium
,,,,,,,,,,0.12,3.05239280563529,1.06704317964939,true,Load,load_p30ulv19722,FF0000,medium
,,,,,,,,,,0.48,141.349503678371,29.0791721533199,false,Load,load_p30ulv19723,FF0000,medium
,,,,,,,,,,0.48,64.9706037414021,14.3522660895524,false,Load,load_p30ulv19724,FF0000,medium
,,,,,,,,,,0.48,37.666594934133,8.24603753067655,false,Load,load_p30ulv30737,FF0000,medium
,,,,,,,,,,0.48,78.52964364806,17.5459062845976,false,Load,load_p30ulv36778,FF0000,medium
,,,,,,,,,,0.48,60.1537266887971,7.66499948727413,false,Load,load_p30ulv36788,FF0000,medium
,,,,,,,,,,0.48,40.4302914910314,10.4877213067234,false,Load,load_p30ulv36796,FF0000,medium
,,,,,,,,,,0.12,6.05115582475302,1.29598153824349,true,Load,load_p30ulv37658,FF0000,medium
,,,,,,,,,,0.12,6.05115582475302,1.29598153824349,true,Load,load_p30ulv37663,FF0000,medium
,,,,,,,,,,0.12,6.05115582475302,1.29598153824349,true,Load,load_p30ulv37693,FF0000,medium
,,,,,,,,,,0.12,9.68364682652094,3.41080404351568,true,Load,load_p30ulv37748,FF0000,medium
,,,,,,,,,,0.12,4.58559824494664,1.07715070156184,true,Load,load_p30ulv37760,FF0000,medium
,,,,,,,,,,0.12,11.281239004821,4.52633672352199,true,Load,load_p30ulv37769,FF0000,medium
,,,,,,,,,,0.12,2.56840097446429,0.82897164902953,true,Load,load_p30ulv37774,FF0000,medium
,,,,,,,,,,0.12,2.21571793411891,0.730270575046505,true,Load,load_p30ulv37775,FF0000,medium
,,,,,,,,,,0.12,44.7181457850819,5.14108596290887,true,Load,load_p30ulv37785,FF0000,medium
,,,,,,,,,,0.12,13.2748642264174,4.17254651326159,true,Load,load_p30ulv37789,FF0000,medium
,,,,,,,,,,0.12,5.69636245564258,1.50012264000566,true,Load,load_p30ulv37801,FF0000,medium
,,,,,,,,,,0.12,2.20486237665281,0.785997674255475,true,Load,load_p30ulv37803,FF0000,medium
,,,,,,,,,,0.12,6.58596411360006,1.71729459365891,true,Load,load_p30ulv37808,FF0000,medium
,,,,,,,,,,0.12,0.559160685754031,0.339794857438396,true,Load,load_p30ulv37812,FF0000,medium
,,,,,,,,,,0.12,3.82309414330916,1.50239930624477,true,Load,load_p30ulv37813,FF0000,medium
,,,,,,,,,,0.12,4.25230590559247,1.19362036884426,true,Load,load_p30ulv37821,FF0000,medium
,,,,,,,,,,0.12,7.80495396898759,2.95567170940172,true,Load,load_p30ulv37831,FF0000,medium
,,,,,,,,,,0.12,5.0280293209903,0.318950116511734,true,Load,load_p30ulv37836,FF0000,medium
,,,,,,,,,,0.12,36.8853820589465,8.23391372022555,true,Load,load_p30ulv37838,FF0000,medium
,,,,,,,,,,0.12,5.50211501322524,1.75235099646317,true,Load,load_p30ulv37845,FF0000,medium
,,,,,,,,,,0.12,2.13383267742171,0.690176169468113,true,Load,load_p30ulv37847,FF0000,medium
,,,,,,,,,,0.12,29.7359839323342,4.21897209234904,true,Load,load_p30ulv37859,FF0000,medium
,,,,,,,,,,0.48,77.4150524124507,17.10127784266,false,Load,load_p30ulv38669,FF0000,medium
,,,,,,,,,,0.48,35.6213502372478,8.12068621190082,false,Load,load_p30ulv38677,FF0000,medium
,,,,,,,,,,0.48,34.798154349388,8.11549115886046,false,Load,load_p30ulv38680,FF0000,medium
,,,,,,,,,,0.48,46.4129595075218,12.1812987377808,false,Load,load_p30ulv38681,FF0000,medium
,,,,,,,,,,0.48,22.6177289765432,5.93364381833262,false,Load,load_p30ulv42419,FF0000,medium
,,,,,,,,,,0.48,61.1648061146281,3.76032281725932,false,Load,load_p30ulv43277,FF0000,medium
,,,,,,,,,,0.48,42.114805130074,10.364291079094,false,Load,load_p30ulv43284,FF0000,medium
,,,,,,,,,,0.48,34.5727081140044,9.13308382237442,false,Load,load_p30ulv43285,FF0000,medium
,,,,,,,,,,0.12,10.7715456429572,3.20183454214,true,Load,load_p30ulv43308,FF0000,medium
,,,,,,,,,,0.12,17.7514119805828,4.32550361169158,true,Load,load_p30ulv43310,FF0000,medium
,,,,,,,,,,0.12,3.10783131753151,1.21852255696629,true,Load,load_p30ulv44192,FF0000,medium
,,,,,,,,,,0.12,6.34917101951154,0.694053530029304,true,Load,load_p30ulv44201,FF0000,medium
,,,"75.0",,"[ ""7.2"", ""0.12"" ]",,,,,,,,,Transformer,tr(r:p30udt6216-p30udt6216lv),0000FF,medium
,,,"75.0",,"[ ""7.2"", ""0.12"" ]",,,,,,,,,Transformer,tr(r:p30udt6222-p30udt6222lv),0000FF,medium
,,,"500.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt6223-p30udt6223lv),0000FF,medium
,,,"150.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt6224-p30udt6224lv),0000FF,medium
,,,"75.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt8805-p30udt8805lv),0000FF,medium
,,,"150.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt9701-p30udt9701lv),0000FF,medium
,,,"100.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt9704-p30udt9704lv),0000FF,medium
,,,"100.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt9705-p30udt9705lv),0000FF,medium
,,,"25.0",,"[ ""7.2"", ""0.12"" ]",,,,,,,,,Transformer,tr(r:p30udt9835-p30udt9835lv),0000FF,medium
,,,"25.0",,"[ ""7.2"", ""0.12"" ]",,,,,,,,,Transformer,tr(r:p30udt9840-p30udt9840lv),0000FF,medium
,,,"50.0",,"[ ""7.2"", ""0.12"" ]",,,,,,,,,Transformer,tr(r:p30udt9851-p30udt9851lv),0000FF,medium
,,,"50.0",,"[ ""7.2"", ""0.12"" ]",,,,,,,,,Transformer,tr(r:p30udt9859-p30udt9859lv),0000FF,medium
,,,"50.0",,"[ ""7.2"", ""0.12"" ]",,,,,,,,,Transformer,tr(r:p30udt9870-p30udt9870lv),0000FF,medium
,,,"300.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt9987-p30udt9987lv),0000FF,medium
,,,"75.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt9994-p30udt9994lv),0000FF,medium
,,,"75.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt9995-p30udt9995lv),0000FF,medium
,,,"100.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt10682-p30udt10682lv),0000FF,medium
,,,"100.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt10687-p30udt10687lv),0000FF,medium
,,,"75.0",,"[ ""12.47"", ""0.48"" ]",,,,,,,,,Transformer,tr(r:p30udt10688-p30udt10688lv),0000FF,medium
,,,"25.0",,"[ ""7.2"", ""0.12"" ]",,,,,,,,,Transformer,tr(r:p30udt10705-p30udt10705lv),0000FF,medium
,,,"50.0",,"[ ""7.2"", ""0.12"" ]",,,,,,,,,Transformer,tr(r:p30udt10706-p30udt10706lv),0000FF,medium
